year,month,sbc_d11,sbc_rdp_d11,sbc_zlfn_d11,sbc_rdp_1_d11,sbc_rdp_2_d11,sbc_rdp_3_d11,sbc_rdp_4_d11,sbc_rdp_5_d11,sbc_rdp_6_d11,sbc_rdp_7_d11,sbc_rdp_8_d11,sbc_rdp_9_d11,sbc_rdp_10_d11,sbc_zlfn_1_d11,sbc_zlfn_2_d11,sbc_zlfn_3_d11,sbc_zlfn_4_d11,sbc_zlfn_5_d11,sbc_zlfn_6_d11,sbc_zlfn_7_d11,sbc_zlfn_8_d11,sbc_zlfn_9_d11,sbc_zlfn_10_d11,gini_d11,asegurado_d11,asegurado_rdp_d11,asegurado_zlfn_d11,esencial1_d11,esencial2_d11,esencial3_d11,esencial_rdp_1_d11,esencial_rdp_2_d11,esencial_rdp_3_d11,esencial_zlfn_1_d11,esencial_zlfn_2_d11,esencial_zlfn_3_d11,agro_d11,industria_d11,servicio_d11,patron1_d11,patron2_d11,patron3_d11,patron4_d11,patron5_d11,patron6_d11,patron7_d11,patron8_d11,gpoedad1_d11,gpoedad2_d11,gpoedad3_d11,gpoedad4_d11,gpoedad5_d11,mas_suspension_d11,menos_suspension_d11,mas_externa_d11,menos_externa_d11,mas_proximidad_d11,menos_proximidad_d11,mas_covid_d11,menos_covid_d11,hombre_d11,mujer_d11,teu_d11,tec_d11,tpu_d11,tpc_d11,asegent1_d11,asegent2_d11,asegent3_d11,asegent4_d11,asegent5_d11,asegent6_d11,asegent7_d11,asegent8_d11,asegent9_d11,asegent10_d11,asegent11_d11,asegent12_d11,asegent13_d11,asegent14_d11,asegent15_d11,asegent16_d11,asegent17_d11,asegent18_d11,asegent19_d11,asegent20_d11,asegent21_d11,asegent22_d11,asegent23_d11,asegent24_d11,asegent25_d11,asegent26_d11,asegent27_d11,asegent28_d11,asegent29_d11,asegent30_d11,asegent31_d11,asegent32_d11,asector1_d11,asector2_d11,asector3_d11,asector4_d11,asector5_d11,asector6_d11,asector7_d11,asector8_d11,asector9_d11,sbc_sec1_d11,sbc_sec2_d11,sbc_sec3_d11,sbc_sec4_d11,sbc_sec5_d11,sbc_sec6_d11,sbc_sec7_d11,sbc_sec8_d11,sbc_sec9_d11,inpc,sbc_rdp_d11_real,sbc_zlfn_d11_real
1998,1,91.30,92.07,85.81,26.60,28.59,35.60,40.18,43.68,55.51,73.40,99.25,149.32,372.90,32.45,38.91,41.97,44.54,47.63,61.54,72.96,89.44,126.63,307.67,0,10506351.00,9234211.00,1269765.00,4300790.50,5043828.00,1152475.75,3736792.50,4514344.50,975189.31,563625.81,527432.31,177986.70,245237.75,4687838.50,5574429.00,205373.34,839552.94,2604905.00,2351308.00,1113686.13,1059007.88,2311025.25,20906.97,2735281.25,3906717.50,2310880.50,1078265.88,478473.44,4436921.00,6068533.50,1023418.50,9482487.00,677608.75,9830083.00,5375985.00,5128072.00,7038212.00,3461564.25,896040.69,5222.21,9541636.00,62974.58,148298.73,490231.06,66084.86,65966.16,430591.19,59418.47,96279.16,586649.88,2054217.50,158128.56,412655.25,112302.37,123428.18,848202.69,872766.19,197157.17,126717.27,53949.13,797059.00,119832.92,337164.69,197762.91,130086.23,185696.94,256800.84,334988.34,91207.38,398450.78,63255.54,427949.94,180659.27,79892.04,245237.75,73763.13,3720264.00,755274.94,135981.83,1926300.63,556957.06,1937891.63,1149795.38,51.73,94.59,88.61,57.76,159.05,81.80,127.39,106.58,101.53,34.00392411,341.1545026,317.9414582
1998,2,92.84,93.51,87.65,26.67,28.73,35.84,40.45,44.05,56.61,74.21,101.35,152.70,378.13,32.90,39.50,43.28,45.74,48.83,67.21,73.31,91.87,129.37,314.72,0,10546519.00,9272055.00,1274187.25,4329188.50,5053908.50,1160521.88,3762208.00,4526130.00,982935.44,566992.06,527755.50,178278.75,233053.63,4711762.50,5598758.00,206025.45,841478.56,2618430.50,2376385.50,1102011.63,1078100.63,2303911.75,21301.64,2746417.75,3914860.25,2320754.00,1083503.25,485586.88,4471477.50,6076320.00,1033700.25,9513593.00,683044.44,9865186.00,5417442.00,5129686.50,7063911.50,3478873.00,921646.38,-6003.88,9572256.00,62804.50,149074.69,490327.06,66237.64,66500.70,434175.03,60272.75,95840.77,589163.06,2057338.63,160471.13,414264.19,112337.16,124119.70,853157.81,881028.13,198993.84,126991.91,54662.89,802573.75,121511.77,340793.25,199306.36,130896.09,186430.63,256767.44,331860.34,90746.32,402121.72,63202.40,431334.47,181931.39,80535.37,233053.63,73459.06,3745235.50,759257.94,136616.42,1939509.25,560464.88,1946331.50,1150506.38,53.31,97.04,90.56,58.56,154.66,81.72,123.39,108.60,103.79,34.59923784,340.5269244,319.198967
1998,3,93.77,94.44,88.96,26.73,28.86,36.11,40.74,44.35,57.83,74.44,103.21,154.50,380.67,32.98,39.65,42.74,45.66,49.74,66.92,73.29,94.21,131.85,319.27,0,10650144.00,9362040.00,1287955.13,4364893.50,5101069.00,1178781.63,3791247.75,4565454.00,999351.31,573349.81,535022.88,179002.25,255572.47,4762433.00,5621491.50,205834.48,844602.50,2634123.50,2398777.00,1126074.13,1083976.25,2335887.00,21205.84,2767933.25,3945037.00,2343088.50,1098472.13,491344.78,4511864.00,6137338.50,1047385.13,9602049.00,684961.25,9967971.00,5466751.00,5182193.50,7145445.50,3502801.00,953959.13,12211.54,9618446.00,63118.53,150646.06,493657.75,66885.66,66989.66,438113.06,61510.73,96296.19,593988.19,2066762.13,162545.92,419905.47,112157.05,125359.17,859497.94,888883.00,199962.86,128015.80,55357.29,807499.56,122684.91,345581.56,200814.97,132573.05,192405.95,261307.30,339565.91,91518.73,405412.38,64340.55,434709.31,184087.09,81510.66,255572.47,73262.86,3781419.75,770987.81,137331.75,1952603.13,563145.88,1951410.13,1153978.63,52.60,97.97,91.44,59.38,164.13,83.14,124.44,108.29,105.87,35.0045334,339.9332571,320.2024752
1998,4,95.26,95.87,90.63,26.78,28.88,36.28,40.86,44.69,58.75,74.98,104.81,156.52,386.62,33.17,39.82,42.93,46.14,50.94,68.43,73.85,95.26,134.20,325.74,0,10715780.00,9428036.00,1290897.50,4386008.50,5153498.50,1180753.63,3811012.00,4614167.00,1000757.88,575967.75,536760.06,177966.09,286485.50,4786420.00,5648724.00,205986.95,847440.56,2642273.75,2410021.00,1130194.75,1102566.00,2358695.50,21345.23,2781080.25,3968918.50,2359715.00,1109379.75,498333.66,4533064.50,6182038.00,1050816.63,9663403.00,687008.19,10026982.00,5492369.00,5224803.00,7196339.50,3520177.00,963268.88,41472.57,9643028.00,63004.00,151835.98,493503.06,66727.59,68863.05,439385.09,61995.09,96592.13,596298.19,2070534.38,163781.72,423849.56,112534.54,126465.27,864865.13,890417.88,202443.91,128793.42,56805.64,809911.13,123313.77,350638.47,202100.94,134533.66,191404.59,264871.97,340824.03,92949.02,408282.16,64572.94,450218.72,185056.17,81997.18,286485.50,72973.14,3802697.50,772021.06,136694.22,1961609.88,566469.31,1960504.38,1158716.38,51.29,98.75,92.59,60.15,167.31,84.03,128.06,109.75,108.18,35.33204206,341.8800209,323.2035201
1998,5,96.61,97.10,92.86,26.82,29.03,36.53,41.10,44.95,60.10,75.90,107.06,158.46,391.47,33.26,40.05,43.30,46.63,52.26,69.59,74.39,99.85,140.25,333.49,0,10762324.00,9472518.00,1291864.88,4404723.50,5175194.00,1185836.88,3828297.25,4637094.00,1008082.00,575962.00,537969.13,177278.17,302698.22,4798814.00,5662734.00,206001.83,848867.75,2648450.00,2426063.75,1129632.25,1106855.25,2376755.50,20956.89,2786949.50,3983398.00,2372364.50,1118102.25,503320.06,4554901.00,6208100.00,1053345.63,9710143.00,688632.06,10073719.00,5515714.50,5248262.50,7230236.00,3531815.75,980135.00,72681.90,9662003.00,63107.68,152844.20,493731.16,68028.72,69801.15,440741.25,62289.32,98203.25,597733.50,2071754.25,163668.31,427061.59,112615.80,126976.30,867827.88,893098.81,204029.16,130695.03,58450.77,812888.31,122961.59,354350.03,202820.23,136296.31,190985.53,265862.75,337626.66,93174.59,411482.06,65279.96,458428.03,186371.67,82140.66,302698.22,73062.91,3812172.50,776578.44,136803.09,1966284.38,567626.75,1964591.13,1164993.25,49.87,100.07,94.15,60.97,170.22,85.06,140.38,111.14,110.05,35.61348136,343.5476967,328.5413863
1998,6,97.64,98.16,94.15,26.87,29.26,36.80,41.31,45.34,61.34,76.74,108.66,160.80,396.49,33.43,40.34,43.73,47.18,52.89,70.25,74.96,100.13,139.53,337.86,0,10816071.00,9521616.00,1297161.25,4433405.00,5198431.00,1182882.88,3853065.50,4659363.00,1006699.63,580572.69,538365.06,177328.09,316361.94,4821857.00,5682864.50,206037.61,851496.00,2657906.00,2446342.00,1124825.88,1116615.88,2391130.75,21693.12,2792160.25,4000895.25,2386438.75,1128505.50,509159.03,4581187.50,6235388.50,1055551.50,9761241.00,689894.63,10128243.00,5546354.00,5269169.00,7265450.00,3551157.25,987731.63,76051.87,9697692.00,63140.18,154447.00,492504.69,68284.74,70626.05,441709.44,62690.23,98349.18,601400.19,2078537.38,163592.25,429072.47,113147.14,128175.74,872320.25,895887.69,203215.17,131421.75,61106.01,816162.94,123335.14,358182.47,202500.38,138301.94,190775.28,268236.16,339687.97,92750.88,413785.47,65834.51,472985.00,185885.53,83087.63,316361.94,72574.15,3833523.75,774365.56,137584.30,1974105.38,568431.19,1971493.13,1169512.63,48.84,102.52,95.74,61.79,167.62,86.50,131.70,112.31,111.85,36.03442041,343.2269235,329.2017881
1998,7,99.22,99.74,95.42,26.93,29.51,37.11,41.57,45.90,62.60,78.04,110.00,163.33,402.15,33.55,40.40,44.05,47.67,53.59,70.67,76.04,100.59,141.76,343.17,0,10882987.00,9574208.00,1309333.25,4466481.00,5216286.50,1198106.25,3880018.25,4670794.00,1020283.13,586073.31,545203.00,177457.95,317075.22,4849632.00,5714067.00,206066.69,853646.56,2671909.00,2466589.00,1125583.50,1125060.38,2405088.00,21755.85,2808295.00,4021712.75,2400388.00,1138432.63,514014.69,4613779.50,6264900.00,1061250.13,9818196.00,692624.00,10186053.00,5584918.50,5294798.00,7303299.00,3575261.25,1007601.50,75627.90,9736509.00,63479.19,155706.23,499159.25,68949.87,71480.45,443896.34,62666.84,99013.42,610480.94,2084954.00,163261.16,432621.66,113667.78,128457.77,877065.38,902468.31,202674.41,132258.16,59393.34,817819.88,124183.93,360207.91,205099.63,142488.72,192377.77,270735.09,345651.44,91759.61,416640.84,66391.09,464747.22,188339.63,83580.52,317075.22,72061.45,3854855.25,788265.31,137561.81,1991012.75,571045.69,1978617.38,1174058.13,49.71,105.22,96.89,62.46,172.96,87.25,134.66,113.98,112.97,36.38187811,345.4275207,330.4415616
1998,8,100.99,101.54,96.88,26.98,29.87,37.58,41.87,46.47,64.32,79.55,111.95,166.22,409.41,33.67,40.62,44.37,48.25,54.98,71.19,76.96,102.14,144.28,348.70,0,10934424.00,9616373.00,1319704.13,4492515.50,5231613.50,1214882.50,3902353.75,4682052.00,1034923.75,589965.81,548846.88,180166.63,310281.56,4885382.00,5741663.50,206281.33,856374.13,2684749.00,2481057.75,1143974.75,1126032.13,2413252.50,21877.49,2817324.25,4037044.25,2414015.50,1147780.00,518562.50,4643760.50,6290050.50,1062845.75,9870557.00,696218.94,10238448.00,5615086.00,5318895.50,7339470.00,3598603.75,1027669.38,71072.86,9765277.00,64026.40,157139.39,502111.94,69869.96,72879.84,446539.81,62495.22,99597.73,616397.94,2094253.50,164243.45,435972.25,113928.43,128807.98,880950.94,905538.75,203516.59,132753.95,58942.24,823283.81,124078.00,363129.56,207427.67,146611.66,192692.73,268336.44,346602.72,90709.95,420672.69,67518.48,461803.88,190443.13,84466.57,310281.56,70012.88,3876858.00,799698.31,137994.22,2000228.75,573612.13,1991034.50,1178118.00,50.63,107.55,98.63,63.24,176.58,88.28,136.48,115.16,117.36,36.7316321,348.2894372,332.3187788
1998,9,102.38,102.98,98.08,27.04,30.12,37.86,42.14,46.91,65.66,80.74,113.48,168.79,415.11,33.75,40.86,44.85,48.48,55.72,71.64,76.60,102.43,145.87,355.93,0,10995133.00,9661569.00,1332129.38,4519931.50,5252270.00,1226556.13,3925255.75,4696496.50,1044557.25,593758.81,558612.69,182255.91,310066.53,4914772.00,5772579.50,206348.34,858177.44,2698107.25,2503979.25,1154781.00,1125187.50,2434801.25,21836.60,2829425.25,4052298.00,2427099.50,1157278.63,523053.22,4677450.00,6316227.00,1067973.75,9926715.00,700188.88,10295009.00,5652304.50,5339431.00,7377716.00,3619546.75,1048050.13,69547.24,9805826.00,63746.59,157902.63,508566.78,69986.08,74146.01,449449.06,62893.87,99632.12,621349.31,2104775.75,164048.94,438078.50,114237.58,130601.12,885501.75,906553.63,202798.16,132829.22,59411.28,828000.81,124625.56,365237.38,208270.38,149587.28,194004.06,273135.41,349315.00,90187.27,425635.28,68748.43,459139.13,192114.44,84743.70,310066.53,68828.94,3899720.50,808587.00,138032.05,2009022.38,577565.81,2004073.50,1182122.63,51.48,110.02,99.95,63.81,181.36,89.37,139.49,116.01,119.70,37.32737639,347.6026916,331.0537732
1998,10,103.84,104.41,99.89,27.09,30.42,38.12,42.37,47.43,67.02,81.93,115.00,170.94,421.31,33.99,41.12,45.13,48.86,57.79,72.44,78.10,105.02,150.25,361.82,0,11032833.00,9694684.00,1337061.00,4534582.00,5265970.00,1240643.75,3938643.75,4709125.00,1056831.13,596880.13,556169.19,184234.73,310996.69,4943700.50,5784540.50,206575.36,860235.00,2709987.25,2515870.25,1168029.50,1130784.00,2421829.00,21808.70,2833812.75,4063846.00,2440364.00,1165912.38,528506.75,4696204.50,6337101.00,1071402.75,9961356.00,703341.13,10329174.00,5674740.00,5356968.50,7403284.50,3633314.00,1060810.25,69288.91,9835036.00,63810.57,157768.83,510203.41,70036.10,73288.02,451390.09,63103.04,100643.69,622617.38,2105120.50,163947.22,440586.50,114557.32,130489.05,890596.19,906828.75,204076.47,132643.73,59728.93,831914.38,124030.16,367140.94,208514.73,153832.89,194862.55,276622.25,349589.97,90318.08,429533.91,68494.18,458513.16,193276.69,84166.43,310996.69,68499.45,3915648.00,819663.44,137865.05,2013398.50,581061.44,2008842.63,1184773.63,52.15,112.11,101.56,64.44,183.17,90.70,141.63,117.15,120.76,37.86226893,347.4539352,332.425162
1998,11,105.73,106.21,102.07,27.14,30.55,38.36,42.61,48.06,67.67,83.36,117.26,174.91,428.98,34.13,41.40,45.74,49.11,61.53,73.25,79.97,107.30,154.20,369.00,0,11027449.00,9681305.00,1344571.38,4555258.50,5215292.50,1255238.50,3956057.00,4655567.00,1069817.38,598712.19,559435.25,185705.55,312627.78,4972278.50,5735444.50,206790.33,863184.75,2726981.25,2533454.00,1170745.63,1137773.50,2370343.50,13116.27,2837888.75,4051244.75,2437664.25,1172038.38,530738.00,4714370.50,6312284.00,1077701.88,9949087.00,707494.38,10320103.00,5701345.00,5327165.00,7419216.50,3613961.25,1047179.56,69852.60,9846299.00,63999.00,157525.64,511887.44,70369.38,73182.71,453154.50,63614.32,98933.55,625435.94,2096391.00,164026.80,441169.38,114395.21,130316.84,890586.75,910506.31,203812.86,132301.89,59974.99,833287.56,122280.31,366173.09,209676.09,156622.97,195179.95,277567.03,349852.72,89817.47,431817.94,68926.12,456637.00,193634.39,84244.09,312627.78,68275.23,3933326.25,833524.19,138823.25,2024901.88,583966.50,2014350.50,1115566.88,52.99,114.05,103.22,65.42,185.24,91.93,143.79,118.43,127.15,38.53278623,347.2863714,333.7456157
1998,12,109.17,109.77,105.21,30.83,33.17,41.22,46.32,50.96,66.02,85.75,119.01,177.75,443.97,37.57,45.27,48.98,51.87,58.83,79.28,83.83,109.59,156.28,376.64,0,11135138.00,9783189.00,1350062.13,4588056.00,5268540.00,1277143.38,3989456.25,4708031.00,1088825.00,600528.75,564689.31,188455.84,315647.97,4999386.50,5819068.50,206810.34,869332.69,2745117.75,2553863.75,1189279.50,1145804.38,2411431.75,13902.22,2859675.00,4082635.50,2465609.50,1185882.63,538435.56,4749145.50,6394559.00,1085205.88,10056974.00,714065.75,10421375.00,5743715.00,5400537.00,7474257.50,3660728.75,1075033.25,70477.04,9923870.00,64231.47,158509.75,515102.41,71878.73,73986.61,457920.16,63755.64,113498.31,629550.13,2106698.50,165220.48,444228.22,115407.69,131883.59,898987.38,915621.50,205212.44,133874.59,60721.15,842801.13,123814.04,370592.75,212560.44,152233.92,197067.22,282902.44,351187.47,90782.56,438516.72,69461.95,458143.22,198367.16,84450.85,315647.97,68528.85,3944597.00,850813.69,138221.52,2039334.00,590266.94,2032801.63,1153361.13,56.36,115.52,106.25,67.92,187.06,96.04,150.33,123.17,130.22,39.47297432,350.3761168,335.8340104
1999,1,108.61,109.04,105.41,30.54,32.89,41.49,46.56,50.98,68.05,86.14,120.73,178.28,438.88,37.71,45.15,49.12,52.87,60.14,79.43,84.91,111.69,158.04,380.72,0,11174383.00,9806020.00,1364275.75,4603723.00,5288322.50,1272803.38,3998040.50,4717739.50,1083875.25,604747.88,569591.31,188986.05,315790.63,5021078.50,5834862.50,207310.30,870622.56,2750247.50,2555130.25,1211958.25,1153758.25,2412170.25,14134.39,2861842.75,4133826.75,2470980.25,1186608.63,524714.25,4772734.50,6399637.50,1098282.25,10074015.00,718406.50,10455492.00,5774761.50,5396806.50,7488466.50,3680045.75,1084608.88,67879.60,9957414.00,64572.11,158681.98,518052.47,72597.23,74904.14,460793.78,64451.14,115082.03,636252.94,2106098.50,165562.23,445474.19,115584.83,132807.97,904244.31,921457.50,205180.91,134530.31,60953.08,849855.25,123012.80,374845.63,211938.86,151930.73,197480.95,281258.50,350680.91,90797.75,439336.28,69098.65,456310.91,198603.70,85048.43,315790.63,69201.63,3971274.50,841737.75,138354.36,2048391.75,590314.94,2034803.13,1157652.50,55.78,115.05,106.57,68.91,188.41,96.57,146.53,123.62,129.65,40.46977028,339.4805417,328.1651547
1999,2,109.91,110.30,106.87,30.61,33.12,41.79,46.82,51.52,69.32,87.19,122.29,180.48,443.85,37.90,45.43,50.16,54.08,63.93,81.71,85.90,113.93,160.44,384.17,0,11219901.00,9848094.00,1371307.38,4623407.50,5315862.00,1277677.00,4015055.50,4743945.00,1088599.88,608439.44,571823.75,189946.75,322403.94,5039041.50,5855279.50,207025.34,873483.31,2755467.00,2563046.00,1207312.00,1161382.13,2438857.25,15360.96,2873951.75,4140992.75,2483026.75,1192347.25,531737.44,4793738.00,6427382.50,1106277.63,10114213.00,722340.81,10499012.00,5802475.00,5418221.00,7514511.50,3701929.50,1094843.75,74260.87,9990516.00,64819.30,158896.06,521915.06,72273.74,75529.63,465307.19,65312.27,115709.63,639340.06,2108460.25,166683.19,448112.75,114842.33,133709.89,910482.06,924665.81,204416.92,135121.91,61185.03,853983.00,124296.61,374010.91,212750.50,154545.09,197467.61,289230.59,351977.47,92992.23,439322.06,69245.74,459082.22,200654.81,85395.09,322403.94,69701.59,3989404.00,844592.25,137751.22,2056753.63,591956.19,2040574.88,1164388.63,56.93,115.45,107.92,70.01,193.25,95.97,151.22,124.66,131.40,41.01364281,338.8408001,328.300112
1999,3,111.84,112.28,108.79,30.65,33.32,42.06,47.06,51.90,70.83,88.51,124.18,183.78,453.65,38.09,45.68,49.71,53.89,65.66,80.48,86.09,115.28,165.39,392.92,0,11287359.00,9906835.00,1379718.75,4654717.50,5346404.00,1281173.88,4040205.25,4770759.50,1090749.13,613694.50,575365.25,190084.75,325876.47,5059821.00,5891730.00,207420.56,877732.31,2769405.75,2579925.25,1205162.13,1170434.88,2461047.00,14348.02,2885508.75,4160985.75,2497506.00,1203441.63,536352.69,4821711.50,6464192.50,1114425.38,10172300.00,730331.38,10559155.00,5839769.00,5445241.50,7556054.00,3729322.50,1102165.00,76743.19,10042031.00,64750.46,161794.92,527311.75,71739.38,75696.02,468283.81,65036.12,116403.00,643994.19,2112376.75,168072.67,451914.84,115826.21,133079.05,917888.25,922611.13,207186.14,135843.48,61822.36,861663.94,124588.55,374626.81,215090.09,153799.72,198465.25,291408.63,353307.78,92629.51,444763.66,69459.26,462985.31,203054.19,85765.30,325876.47,69830.88,4006559.25,845149.56,138722.47,2070122.25,595199.19,2056127.63,1169272.00,57.57,117.64,109.98,71.03,200.37,97.29,153.26,126.56,133.52,41.39468378,341.7524454,331.1225652
1999,4,114.25,114.78,110.22,30.71,33.59,42.46,47.48,52.40,72.50,89.72,125.82,186.19,467.14,38.23,46.01,50.11,54.52,66.62,80.90,86.80,116.37,166.49,399.73,0,11343132.00,9960464.00,1386512.13,4685339.00,5362157.50,1298787.50,4067361.25,4781821.50,1106947.50,618337.06,577771.13,189933.45,321454.44,5116740.50,5910772.00,208033.22,881389.31,2782750.25,2590313.25,1213089.88,1171769.50,2484453.75,14219.36,2895627.75,4184727.25,2512427.25,1212674.00,540576.56,4856987.00,6487003.00,1124160.25,10219304.00,724745.25,10620911.00,5880915.50,5462579.00,7594182.50,3748285.50,1115202.75,72801.81,10085735.00,64977.55,161280.02,531389.38,71877.76,75798.23,471124.97,64865.03,116692.77,645491.56,2116793.00,170416.50,454439.38,112521.76,135525.61,924914.44,934684.63,208388.91,136056.41,62288.88,870950.25,123990.39,377857.47,217402.33,154008.77,200071.55,283681.00,353448.84,91680.45,449289.56,70195.36,466976.28,204159.72,86075.06,321454.44,70253.12,4048125.75,857899.44,138152.75,2081562.13,596187.50,2059138.75,1172912.75,58.33,120.29,111.36,72.20,204.56,98.62,167.71,127.62,135.22,41.77457661,346.1798434,332.4319271
1999,5,114.32,114.70,111.57,30.74,33.92,42.80,47.75,53.10,74.01,91.31,127.34,189.14,457.14,38.38,46.33,50.54,55.24,68.45,81.38,88.50,118.24,169.73,401.00,0,11400847.00,10009221.00,1395894.25,4719443.50,5384433.00,1301995.50,4096101.25,4803274.00,1110635.25,623848.19,580555.25,191147.80,321493.16,5144746.00,5938401.50,208808.98,883207.69,2794045.50,2591476.25,1234909.13,1177747.88,2496647.00,14414.31,2906558.75,4202515.00,2527794.25,1222656.88,545438.06,4888034.00,6513996.50,1134301.38,10268276.00,729700.63,10671081.00,5920639.50,5483828.00,7628410.50,3773479.75,1124363.25,82664.51,10144678.00,64827.52,162471.50,534662.94,72381.48,75710.59,474626.66,66384.95,117231.21,648767.44,2123619.75,171312.56,456076.44,113967.82,136130.02,932953.13,938839.94,209821.95,135863.61,63317.39,878214.06,123830.10,379776.19,219045.13,154498.72,199694.83,279905.81,354039.41,92636.29,451821.88,70354.14,468997.75,205207.22,86608.91,321493.16,69913.09,4076786.00,857753.50,139099.47,2092681.63,600386.00,2069250.75,1177920.00,58.70,121.56,112.49,73.25,203.28,100.06,154.90,129.24,136.97,42.02587708,343.8849128,334.5004002
1999,6,116.03,116.47,113.18,30.78,34.41,43.14,48.03,53.67,75.51,92.95,129.19,191.79,467.05,38.52,46.58,50.95,55.63,69.94,81.85,90.11,119.95,172.25,405.69,0,11452328.00,10046720.00,1407551.38,4747030.00,5397087.50,1306826.13,4117705.25,4811634.50,1115693.13,629844.19,585427.19,191582.88,314711.06,5175768.50,5966151.50,209308.42,887106.38,2800050.50,2602766.50,1238268.00,1172182.75,2528679.25,14227.32,2914043.25,4217743.50,2540181.75,1230881.88,549319.75,4914324.50,6536556.00,1146001.88,10304686.00,732188.06,10718347.00,5956304.50,5494640.50,7654815.50,3798153.75,1134835.00,66959.30,10191089.00,64852.16,163568.25,541442.50,73755.21,76400.33,478929.84,67067.88,117012.66,652017.56,2128575.75,171876.72,459215.53,113622.63,136820.09,937023.00,945089.44,210009.33,136514.61,62538.48,883297.13,123899.30,381142.78,221139.02,154915.66,200784.09,282249.06,355284.91,92053.04,456212.88,70345.68,467694.91,206756.98,86867.61,314711.06,69575.44,4104111.75,860418.44,139071.52,2102554.00,603432.88,2076181.88,1183703.38,59.17,123.37,113.87,73.99,211.87,101.07,157.14,130.41,139.28,42.3020062,346.8943887,337.1184445
1999,7,117.35,117.74,114.72,30.83,34.62,43.40,48.35,54.18,76.95,93.84,130.20,193.27,471.10,38.65,46.84,51.47,56.46,71.10,82.48,91.03,121.55,174.33,411.16,0,11490988.00,10077451.00,1414685.00,4767493.00,5415469.50,1307133.75,4134249.00,4826815.00,1113763.00,632950.31,587847.75,193243.56,315276.41,5189223.00,5986672.50,209211.50,889407.06,2803878.75,2615955.00,1243349.88,1166443.75,2540280.00,14605.31,2917558.25,4226891.00,2552034.25,1239402.63,553905.75,4930898.50,6556607.50,1150473.63,10337928.00,735130.94,10752346.00,5977959.50,5510426.00,7668190.50,3818122.00,1138528.75,66431.73,10222812.00,64860.79,164979.53,546410.69,73129.12,76298.17,480508.91,67554.43,115772.51,652123.13,2130458.50,171161.14,461578.47,113627.77,136881.88,938819.63,945401.69,211400.81,136637.05,62380.19,890740.19,123928.73,380726.41,222951.09,153226.08,201990.84,282589.25,358905.66,91185.40,457788.50,70938.95,469335.59,208076.22,87548.11,315276.41,69248.16,4120732.75,861848.00,139346.39,2108636.75,604096.44,2084878.13,1190022.00,59.99,124.35,115.22,74.84,210.77,102.01,158.79,131.36,140.55,42.58157977,348.3919979,339.4563911
1999,8,118.97,119.39,115.97,30.88,34.86,43.69,48.66,54.86,78.09,95.13,131.70,195.95,478.42,38.81,47.22,52.04,57.01,72.08,83.04,91.92,122.50,176.15,417.26,0,11563315.00,10138696.00,1425659.13,4804850.50,5443278.50,1317031.25,4166616.25,4851044.50,1122721.13,638191.75,591988.50,194801.09,316704.34,5226612.00,6022644.50,209390.48,892795.56,2819205.00,2627872.75,1258835.63,1181632.25,2560131.50,14641.90,2932039.25,4250854.50,2568844.75,1249900.38,558902.63,4967558.50,6595589.00,1158205.63,10404956.00,740416.06,10825485.00,6021545.00,5540138.00,7718485.00,3847079.75,1149791.88,69060.94,10272566.00,64545.46,166422.16,551981.81,73824.72,76948.32,486451.81,67949.50,115641.73,654107.63,2140220.00,172748.77,464774.56,114374.91,138875.91,943328.00,951766.88,212482.47,137241.55,63107.06,895842.31,124537.88,385545.34,225814.89,152567.95,203865.16,284833.81,361350.09,91499.73,462100.72,71375.95,474749.81,209638.69,88525.83,316704.34,68889.65,4149356.75,868107.31,140109.52,2121591.75,607051.56,2099381.00,1195368.63,60.88,127.73,116.86,75.76,216.21,103.44,160.79,132.54,142.24,42.82125526,351.2903624,341.2328806
1999,9,120.29,120.72,117.10,30.91,35.10,43.96,48.92,55.43,79.39,96.24,133.01,198.32,483.84,38.85,47.42,52.39,57.22,73.80,83.61,92.90,123.61,177.58,420.43,0,11639721.00,10201754.00,1437330.00,4841893.50,5467845.00,1334471.75,4200361.50,4868608.50,1137142.38,641232.38,600705.63,197693.47,317028.00,5271360.00,6053947.50,209708.61,896787.75,2837340.50,2644610.25,1261026.25,1185977.88,2596592.75,14283.13,2958602.75,4272453.50,2583429.25,1259430.38,563889.69,5005829.50,6633088.50,1171810.75,10467362.00,745897.56,10893190.00,6070024.00,5567994.50,7764837.00,3878385.50,1167519.38,68576.34,10331518.00,64419.05,167640.69,557396.25,74086.63,75476.73,492049.25,68290.34,115762.77,658397.69,2151148.25,174074.84,468674.81,115047.88,141913.56,948583.38,957180.00,214463.25,138163.09,62950.59,901770.63,124003.91,388069.28,228308.17,153625.41,205466.45,284993.84,363001.00,91880.90,466514.09,71907.77,477333.00,211293.66,89665.32,317028.00,68693.40,4183071.75,878901.88,140133.09,2135087.00,607756.00,2113549.25,1198673.75,61.36,128.05,118.28,76.61,218.82,104.59,161.89,133.81,144.07,43.23501839,351.8154913,341.2679317
